source_file,dataset,model,attack,seed,variant,variant_description,poison_rate,trigger_size,clean_acc,backdoored_clean_acc,clean_acc_drop,clean_trigger_asr,poisoned_asr,learned_backdoor_gap,use_prune,hard_remove_suspicious,use_trigger_unlearning,target_suppression,unlearn_lambda,disable_signals,detection_precision,detection_recall,detection_f1,defense_clean_acc,defense_asr,asr_drop,utility_drop,relative_asr_reduction,suspicious_nodes,hard_removed_train_nodes,runtime_sec,attack_valid
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,full,Full HeteroGuard-Unlearn,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.907608687877655,0.0390625,0.5625,-0.02173912525177002,0.935064935064935,41,41,29.96819043159485,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_structural_signal,Full model without structural detection signals,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8695651888847351,0.0546875,0.546875,0.016304373741149902,0.9090909090909091,41,41,29.41193461418152,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_feature_signal,Full model without feature detection signals,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.875,0.1015625,0.5,0.01086956262588501,0.8311688311688312,41,41,29.68211555480957,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_embedding_signal,Full model without embedding/prediction detection signals,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8913043737411499,0.046875,0.5546875,-0.005434811115264893,0.922077922077922,41,41,30.04007387161255,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.864130437374115,0.078125,0.5234375,0.02173912525177002,0.8701298701298701,41,0,30.05865740776062,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_trigger_purification,Full model without trigger purification / edge pruning,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.907608687877655,0.03125,0.5703125,-0.02173912525177002,0.948051948051948,41,41,31.183934450149536,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.8913043737411499,0.0703125,0.53125,-0.005434811115264893,0.8831168831168831,38,38,20.03989553451538,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,wo_target_suppression,Full model without target-class probability suppression,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.907608687877655,0.078125,0.5234375,-0.02173912525177002,0.8701298701298701,38,38,29.99221444129944,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,only_hard_removal,Only hard-remove detected suspicious training nodes,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8913043737411499,0.0859375,0.515625,-0.005434811115264893,0.8571428571428571,38,38,21.21004629135132,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed1_20260514_231232.json,ACM,HAN,cba,1,only_unlearning,Only trigger unlearning without purification or hard removal,0.075,12,0.885869562625885,0.804347813129425,0.08152174949645996,0.078125,0.6015625,0.5234375,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.89673912525177,0.046875,0.5546875,-0.01086956262588501,0.922077922077922,35,0,31.248847246170044,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,full,Full HeteroGuard-Unlearn,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8695651888847351,0.0703125,0.625,0.010869622230529785,0.898876404494382,41,41,29.82130527496338,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_structural_signal,Full model without structural detection signals,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8913043737411499,0.078125,0.6171875,-0.01086956262588501,0.8876404494382022,41,41,30.126484155654907,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_feature_signal,Full model without feature detection signals,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8804348111152649,0.0625,0.6328125,0.0,0.9101123595505618,41,41,29.882939338684082,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_embedding_signal,Full model without embedding/prediction detection signals,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8913043737411499,0.0546875,0.640625,-0.01086956262588501,0.9213483146067416,41,41,30.168009996414185,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.842391312122345,0.125,0.5703125,0.03804349899291992,0.8202247191011236,41,0,30.208072185516357,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_trigger_purification,Full model without trigger purification / edge pruning,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.875,0.046875,0.6484375,0.005434811115264893,0.9325842696629213,41,41,31.203086853027344,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.907608687877655,0.0859375,0.609375,-0.027173876762390137,0.8764044943820225,38,38,20.25136089324951,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,wo_target_suppression,Full model without target-class probability suppression,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.8804348111152649,0.09375,0.6015625,0.0,0.8651685393258427,38,38,29.909363746643066,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,only_hard_removal,Only hard-remove detected suspicious training nodes,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8804348111152649,0.109375,0.5859375,0.0,0.8426966292134831,38,38,21.211707830429077,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed2_20260514_233416.json,ACM,HAN,cba,2,only_unlearning,Only trigger unlearning without purification or hard removal,0.075,12,0.8804348111152649,0.7228260636329651,0.1576087474822998,0.078125,0.6953125,0.6171875,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.885869562625885,0.0390625,0.65625,-0.005434751510620117,0.9438202247191011,35,0,31.415459871292114,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,full,Full HeteroGuard-Unlearn,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8804348111152649,0.046875,0.34375,0.005434751510620117,0.88,41,41,29.681501865386963,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_structural_signal,Full model without structural detection signals,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8913043737411499,0.0546875,0.3359375,-0.005434811115264893,0.86,41,41,30.018313884735107,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_feature_signal,Full model without feature detection signals,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8913043737411499,0.0625,0.328125,-0.005434811115264893,0.84,41,41,30.044498443603516,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_embedding_signal,Full model without embedding/prediction detection signals,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8804348111152649,0.1015625,0.2890625,0.005434751510620117,0.74,41,41,30.1069552898407,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.8913043737411499,0.078125,0.3125,-0.005434811115264893,0.8,41,0,30.045074939727783,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_trigger_purification,Full model without trigger purification / edge pruning,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.885869562625885,0.078125,0.3125,0.0,0.8,41,41,30.891862869262695,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.89673912525177,0.078125,0.3125,-0.01086956262588501,0.8,38,38,20.031574249267578,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,wo_target_suppression,Full model without target-class probability suppression,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.8586956262588501,0.09375,0.296875,0.027173936367034912,0.76,38,38,30.10662031173706,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,only_hard_removal,Only hard-remove detected suspicious training nodes,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8913043737411499,0.0859375,0.3046875,-0.005434811115264893,0.78,38,38,21.095010995864868,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed3_20260514_235608.json,ACM,HAN,cba,3,only_unlearning,Only trigger unlearning without purification or hard removal,0.075,12,0.885869562625885,0.8695651888847351,0.016304373741149902,0.0703125,0.390625,0.3203125,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.875,0.0625,0.328125,0.01086956262588501,0.84,35,0,30.550701379776,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,full,Full HeteroGuard-Unlearn,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8804348111152649,0.078125,0.921875,0.01086956262588501,0.921875,41,41,30.039310455322266,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_structural_signal,Full model without structural detection signals,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.864130437374115,0.09375,0.90625,0.027173936367034912,0.90625,41,41,30.473238945007324,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_feature_signal,Full model without feature detection signals,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.875,0.109375,0.890625,0.016304373741149902,0.890625,41,41,29.631461143493652,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_embedding_signal,Full model without embedding/prediction detection signals,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.885869562625885,0.046875,0.953125,0.005434811115264893,0.953125,41,41,29.972419261932373,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.885869562625885,0.0703125,0.9296875,0.005434811115264893,0.9296875,41,0,30.688157320022583,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_trigger_purification,Full model without trigger purification / edge pruning,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.864130437374115,0.0703125,0.9296875,0.027173936367034912,0.9296875,41,41,31.417510986328125,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.89673912525177,0.109375,0.890625,-0.005434751510620117,0.890625,38,38,20.190348148345947,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,wo_target_suppression,Full model without target-class probability suppression,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.8804348111152649,0.109375,0.890625,0.01086956262588501,0.890625,38,38,30.073530197143555,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,only_hard_removal,Only hard-remove detected suspicious training nodes,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8804348111152649,0.1015625,0.8984375,0.01086956262588501,0.8984375,38,38,21.270156145095825,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed4_20260515_001740.json,ACM,HAN,cba,4,only_unlearning,Only trigger unlearning without purification or hard removal,0.075,12,0.8913043737411499,0.3695652186870575,0.5217391550540924,0.0546875,1.0,0.9453125,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.8804348111152649,0.078125,0.921875,0.01086956262588501,0.921875,35,0,31.545631170272827,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,full,Full HeteroGuard-Unlearn,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8804348111152649,0.09375,0.4609375,0.01086956262588501,0.8309859154929577,41,41,30.15166735649109,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_structural_signal,Full model without structural detection signals,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8478260636329651,0.078125,0.4765625,0.043478310108184814,0.8591549295774648,41,41,30.03502893447876,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_feature_signal,Full model without feature detection signals,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8804348111152649,0.0703125,0.484375,0.01086956262588501,0.8732394366197183,41,41,30.01425862312317,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_embedding_signal,Full model without embedding/prediction detection signals,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8804348111152649,0.0703125,0.484375,0.01086956262588501,0.8732394366197183,41,41,29.71372628211975,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.8804348111152649,0.1171875,0.4375,0.01086956262588501,0.7887323943661971,41,0,29.678795337677002,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_trigger_purification,Full model without trigger purification / edge pruning,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.8913043737411499,0.0546875,0.5,0.0,0.9014084507042254,41,41,31.361839056015015,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.864130437374115,0.09375,0.4609375,0.027173936367034912,0.8309859154929577,38,38,19.971481561660767,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,wo_target_suppression,Full model without target-class probability suppression,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.885869562625885,0.078125,0.4765625,0.005434811115264893,0.8591549295774648,38,38,30.057531595230103,False
results_ablation_acm_han_5seeds/ablation_ACM_HAN_cba_r0.075_seed5_20260515_003922.json,ACM,HAN,cba,5,only_hard_removal,Only hard-remove detected suspicious training nodes,0.075,12,0.8913043737411499,0.804347813129425,0.08695656061172485,0.09375,0.5546875,0.4609375,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.875,0.0703125,0.484375,0.016304373741149902,0.8732394366197183,38,38,21.297048091888428,False
