source_file,dataset,model,attack,seed,variant,variant_description,poison_rate,trigger_size,clean_acc,backdoored_clean_acc,clean_acc_drop,clean_trigger_asr,poisoned_asr,learned_backdoor_gap,use_prune,hard_remove_suspicious,use_trigger_unlearning,target_suppression,unlearn_lambda,disable_signals,detection_precision,detection_recall,detection_f1,defense_clean_acc,defense_asr,asr_drop,utility_drop,relative_asr_reduction,suspicious_nodes,hard_removed_train_nodes,runtime_sec,attack_valid
results_ablation_acm_han_5seeds/ablation_ACM_HAN_clean_label_r0.200_seed5_20260515_003342.json,ACM,HAN,clean_label,5,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.8913043737411499,0.7989130616188049,0.09239131212234497,0.078125,0.9921875,0.9140625,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.83152174949646,0.03125,0.9609375,0.05978262424468994,0.968503937007874,87,87,28.160977602005005,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_clean_label_r0.200_seed5_20260515_003342.json,ACM,HAN,clean_label,5,only_hard_removal,Only hard-remove detected suspicious training nodes,0.2,10,0.8913043737411499,0.7989130616188049,0.09239131212234497,0.078125,0.9921875,0.9140625,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.842391312122345,0.1484375,0.84375,0.04891306161880493,0.8503937007874016,87,87,19.667798280715942,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_clean_label_r0.200_seed5_20260515_003342.json,ACM,HAN,clean_label,5,only_unlearning,Only trigger unlearning without purification or hard removal,0.2,10,0.8913043737411499,0.7989130616188049,0.09239131212234497,0.078125,0.9921875,0.9140625,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.8260869383811951,0.0234375,0.96875,0.06521743535995483,0.9763779527559056,69,0,28.064579248428345,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,full,Full HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8695651888847351,0.0,1.0,0.016304373741149902,1.0,109,109,28.055495977401733,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_structural_signal,Full model without structural detection signals,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.875,0.015625,0.984375,0.01086956262588501,0.984375,109,109,28.125092029571533,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_feature_signal,Full model without feature detection signals,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8913043737411499,0.015625,0.984375,-0.005434811115264893,0.984375,109,109,28.113063097000122,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_embedding_signal,Full model without embedding/prediction detection signals,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8804348111152649,0.0,1.0,0.005434751510620117,1.0,109,109,27.625385522842407,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.8695651888847351,0.015625,0.984375,0.016304373741149902,0.984375,109,0,27.918699741363525,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_trigger_purification,Full model without trigger purification / edge pruning,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.8695651888847351,0.0,1.0,0.016304373741149902,1.0,109,109,28.54442071914673,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.85326087474823,0.1015625,0.8984375,0.03260868787765503,0.8984375,87,87,18.94778823852539,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.85326087474823,0.0078125,0.9921875,0.03260868787765503,0.9921875,87,87,27.91777729988098,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,only_hard_removal,Only hard-remove detected suspicious training nodes,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8804348111152649,0.125,0.875,0.005434751510620117,0.875,87,87,19.328751802444458,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed1_20260514_230138.json,ACM,HAN,relation,1,only_unlearning,Only trigger unlearning without purification or hard removal,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.885869562625885,0.0,1.0,0.0,1.0,69,0,28.128093481063843,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,full,Full HeteroGuard-Unlearn,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.864130437374115,0.0234375,0.9453125,0.016304373741149902,0.9758064516129032,109,109,28.164806842803955,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_structural_signal,Full model without structural detection signals,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8586956262588501,0.0078125,0.9609375,0.021739184856414795,0.9919354838709677,109,109,28.01426935195923,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_feature_signal,Full model without feature detection signals,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.864130437374115,0.015625,0.953125,0.016304373741149902,0.9838709677419355,109,109,27.909247159957886,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_embedding_signal,Full model without embedding/prediction detection signals,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8913043737411499,0.015625,0.953125,-0.01086956262588501,0.9838709677419355,109,109,27.768270254135132,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.8152173757553101,0.09375,0.875,0.06521743535995483,0.9032258064516129,109,0,27.96516704559326,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_trigger_purification,Full model without trigger purification / edge pruning,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.8586956262588501,0.015625,0.953125,0.021739184856414795,0.9838709677419355,109,109,28.083412408828735,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.885869562625885,0.1171875,0.8515625,-0.005434751510620117,0.8790322580645161,87,87,19.368832111358643,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.885869562625885,0.0078125,0.9609375,-0.005434751510620117,0.9919354838709677,87,87,27.78631830215454,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,only_hard_removal,Only hard-remove detected suspicious training nodes,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8695651888847351,0.171875,0.796875,0.010869622230529785,0.8225806451612904,87,87,19.24669623374939,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed2_20260514_232324.json,ACM,HAN,relation,2,only_unlearning,Only trigger unlearning without purification or hard removal,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.885869562625885,0.0078125,0.9609375,-0.005434751510620117,0.9919354838709677,69,0,27.658379793167114,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,full,Full HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.8695651888847351,0.0,1.0,0.016304373741149902,1.0,109,109,27.8038547039032,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_structural_signal,Full model without structural detection signals,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.8586956262588501,0.046875,0.953125,0.027173936367034912,0.953125,109,109,28.024017810821533,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_feature_signal,Full model without feature detection signals,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8586956262588501,0.0078125,0.9921875,0.027173936367034912,0.9921875,109,109,27.941354751586914,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_embedding_signal,Full model without embedding/prediction detection signals,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8804348111152649,0.0078125,0.9921875,0.005434751510620117,0.9921875,109,109,27.90966773033142,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.842391312122345,0.1015625,0.8984375,0.04347825050354004,0.8984375,109,0,28.05484127998352,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_trigger_purification,Full model without trigger purification / edge pruning,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.8913043737411499,0.0234375,0.9765625,-0.005434811115264893,0.9765625,109,109,28.25478982925415,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.8913043737411499,0.125,0.875,-0.005434811115264893,0.875,87,87,19.275970697402954,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.875,0.0,1.0,0.01086956262588501,1.0,87,87,27.992658376693726,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,only_hard_removal,Only hard-remove detected suspicious training nodes,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.875,0.15625,0.84375,0.01086956262588501,0.84375,87,87,19.61539125442505,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed3_20260514_234511.json,ACM,HAN,relation,3,only_unlearning,Only trigger unlearning without purification or hard removal,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.8695651888847351,0.0078125,0.9921875,0.016304373741149902,0.9921875,69,0,28.224624395370483,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,full,Full HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.885869562625885,0.015625,0.984375,0.005434811115264893,0.984375,109,109,27.803604125976562,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_structural_signal,Full model without structural detection signals,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.875,0.015625,0.984375,0.016304373741149902,0.984375,109,109,27.82630228996277,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_feature_signal,Full model without feature detection signals,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.864130437374115,0.0234375,0.9765625,0.027173936367034912,0.9765625,109,109,27.8066885471344,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_embedding_signal,Full model without embedding/prediction detection signals,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8913043737411499,0.0,1.0,0.0,1.0,109,109,27.667989253997803,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.842391312122345,0.0,1.0,0.04891306161880493,1.0,109,0,27.673158645629883,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_trigger_purification,Full model without trigger purification / edge pruning,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.8586956262588501,0.0078125,0.9921875,0.032608747482299805,0.9921875,109,109,27.578795671463013,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.875,0.1875,0.8125,0.016304373741149902,0.8125,87,87,19.0683274269104,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.842391312122345,0.0,1.0,0.04891306161880493,1.0,87,87,27.164936542510986,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,only_hard_removal,Only hard-remove detected suspicious training nodes,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,False,True,False,0.0,0.0,,0.0,0.0,0.0,0.8804348111152649,0.1328125,0.8671875,0.01086956262588501,0.8671875,87,87,18.851417064666748,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed4_20260515_000650.json,ACM,HAN,relation,4,only_unlearning,Only trigger unlearning without purification or hard removal,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,False,False,True,0.2,1.0,,0.0,0.0,0.0,0.8913043737411499,0.0,1.0,0.0,1.0,69,0,27.634641647338867,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,full,Full HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,True,0.2,1.0,,1.0,1.0,1.0,0.875,0.0234375,0.9765625,0.016304373741149902,0.9765625,109,109,27.482802867889404,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_structural_signal,Full model without structural detection signals,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,True,0.2,1.0,structural|structure|relation|degree|edge|topology|meta_path|metapath,1.0,1.0,1.0,0.864130437374115,0.0,1.0,0.027173936367034912,1.0,109,109,27.703117847442627,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_feature_signal,Full model without feature detection signals,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,True,0.2,1.0,feature|features|x|feature_anomaly|feature_shift|attribute,1.0,1.0,1.0,0.8695651888847351,0.0078125,0.9921875,0.021739184856414795,0.9921875,109,109,27.537353515625,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_embedding_signal,Full model without embedding/prediction detection signals,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,True,0.2,1.0,embedding|emb|representation|prediction|confidence|logit|posterior,1.0,1.0,1.0,0.8804348111152649,0.015625,0.984375,0.01086956262588501,0.984375,109,109,27.848475456237793,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_hard_removal,Full model without hard removal of suspicious training nodes,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,False,True,0.2,1.0,,1.0,1.0,1.0,0.864130437374115,0.03125,0.96875,0.027173936367034912,0.96875,109,0,27.82646155357361,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_trigger_purification,Full model without trigger purification / edge pruning,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,False,True,True,0.2,1.0,,1.0,1.0,1.0,0.875,0.0078125,0.9921875,0.016304373741149902,0.9921875,109,109,27.871509552001953,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_trigger_unlearning,HeteroGuard-HR without trigger unlearning,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,False,0.0,0.0,,0.0,0.0,0.0,0.875,0.171875,0.828125,0.016304373741149902,0.828125,87,87,19.188157081604004,True
results_ablation_acm_han_5seeds/ablation_ACM_HAN_relation_r0.200_seed5_20260515_002828.json,ACM,HAN,relation,5,wo_target_suppression,Full model without target-class probability suppression,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,True,True,True,0.0,1.0,,0.0,0.0,0.0,0.864130437374115,0.0,1.0,0.027173936367034912,1.0,87,87,27.361294984817505,True
