dataset,model,attack,defense_name,n_seeds,seeds,clean_acc_mean,clean_acc_std,clean_acc_min,clean_acc_max,backdoored_clean_acc_mean,backdoored_clean_acc_std,backdoored_clean_acc_min,backdoored_clean_acc_max,clean_trigger_asr_mean,clean_trigger_asr_std,clean_trigger_asr_min,clean_trigger_asr_max,poisoned_asr_mean,poisoned_asr_std,poisoned_asr_min,poisoned_asr_max,learned_backdoor_gap_mean,learned_backdoor_gap_std,learned_backdoor_gap_min,learned_backdoor_gap_max,detection_f1_mean,detection_f1_std,detection_f1_min,detection_f1_max,defense_clean_acc_mean,defense_clean_acc_std,defense_clean_acc_min,defense_clean_acc_max,defense_asr_mean,defense_asr_std,defense_asr_min,defense_asr_max,asr_drop_mean,asr_drop_std,asr_drop_min,asr_drop_max,relative_asr_reduction_mean,relative_asr_reduction_std,relative_asr_reduction_min,relative_asr_reduction_max,utility_drop_mean,utility_drop_std,utility_drop_min,utility_drop_max,all_attack_valid
DBLP,HAN,feature,HeteroGuard-HR,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.021336709117716436,0.6975806355476379,0.7540322542190552,0.14797687977552415,0.1227966660203858,0.05202312022447586,0.3583815097808838,0.8589595317840576,0.021858567961623238,0.8323699235916138,0.884393036365509,0.7109826520085335,0.11223404918163454,0.5202311873435974,0.7976878806948662,1.0,0.0,1.0,1.0,0.8322580575942993,0.009282969636717715,0.8225806355476379,0.8467742204666138,0.07398843765258789,0.06244379872360825,0.040462426841259,0.18497109413146973,0.7849710941314697,0.07813096415951114,0.647398829460144,0.8381502702832222,0.9128649713342306,0.07589821850775114,0.7777777777777778,0.9539473684210527,0.017741942405700685,0.016771471196137838,-0.008064508438110352,0.03629028797149658,False
DBLP,HAN,feature,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.021336709117716436,0.6975806355476379,0.7540322542190552,0.14797687977552415,0.1227966660203858,0.05202312022447586,0.3583815097808838,0.8589595317840576,0.021858567961623238,0.8323699235916138,0.884393036365509,0.7109826520085335,0.11223404918163454,0.5202311873435974,0.7976878806948662,1.0,0.0,1.0,1.0,0.7959677338600158,0.025597699582064738,0.7620967626571655,0.8266128897666931,0.01965317875146866,0.01714727935567794,0.0,0.04624277353286743,0.8393063530325889,0.03777180595772366,0.7861271500587463,0.8786126971244812,0.9767507006756286,0.020685561778235943,0.9444444444444444,1.0,0.05403226613998413,0.04540545430779668,0.0,0.12096774578094482,False
DBLP,HAN,feature,NoDefense,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.021336709117716436,0.6975806355476379,0.7540322542190552,0.14797687977552415,0.1227966660203858,0.05202312022447586,0.3583815097808838,0.8589595317840576,0.021858567961623238,0.8323699235916138,0.884393036365509,0.7109826520085335,0.11223404918163454,0.5202311873435974,0.7976878806948662,,,,,0.7338709712028504,0.021336709117716436,0.6975806355476379,0.7540322542190552,0.8589595317840576,0.021858567961623238,0.8323699235916138,0.884393036365509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11612902879714966,0.039856177426492216,0.08467739820480347,0.1854838728904724,False
DBLP,HAN,relation,HeteroGuard-HR,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7290322542190552,0.02899302958683131,0.6854838728904724,0.7620967626571655,0.05433526039123535,0.06598209733096604,0.0,0.16763006150722504,0.9872832417488098,0.014392951379540216,0.9653179049491882,1.0,0.9329479813575745,0.06405501310165462,0.832369938492775,1.0,1.0,0.0,1.0,1.0,0.8290322542190551,0.019041477907272737,0.7983871102333069,0.8467742204666138,0.04161849617958069,0.022903598050098145,0.023121386766433716,0.06936416029930115,0.9456647455692291,0.03335616084752238,0.9017340913414955,0.9768786132335663,0.957680754032977,0.023622917217221626,0.9298245640483235,0.9768786132335663,0.020967745780944826,0.016229549409068574,-0.004032313823699951,0.04032260179519653,True
DBLP,HAN,relation,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7290322542190552,0.02899302958683131,0.6854838728904724,0.7620967626571655,0.05433526039123535,0.06598209733096604,0.0,0.16763006150722504,0.9872832417488098,0.014392951379540216,0.9653179049491882,1.0,0.9329479813575745,0.06405501310165462,0.832369938492775,1.0,1.0,0.0,1.0,1.0,0.7991935610771179,0.01043723126042014,0.7862903475761414,0.8145161271095276,0.010404624044895172,0.017049573264869125,0.0,0.040462426841259,0.9768786177039146,0.029474109708214232,0.9248554781079292,0.9942196533083916,0.9893046278551265,0.017690639995030108,0.9580838326588494,1.0,0.05080643892288208,0.02237811669399803,0.03225809335708618,0.08870965242385864,True
DBLP,HAN,relation,NoDefense,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7290322542190552,0.02899302958683131,0.6854838728904724,0.7620967626571655,0.05433526039123535,0.06598209733096604,0.0,0.16763006150722504,0.9872832417488098,0.014392951379540216,0.9653179049491882,1.0,0.9329479813575745,0.06405501310165462,0.832369938492775,1.0,,,,,0.7290322542190552,0.02899302958683131,0.6854838728904724,0.7620967626571655,0.9872832417488098,0.014392951379540216,0.9653179049491882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12096774578094482,0.0344516282866207,0.08467745780944824,0.16532260179519653,True
DBLP,HAN,sba,HeteroGuard-HR,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7443548321723938,0.02028190345777953,0.7096773982048035,0.7620967626571655,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,1.0,0.0,1.0,1.0,0.936416183412075,0.06900194694415937,0.8554913252592087,0.9942196533083916,1.0,0.0,1.0,1.0,0.8274193525314331,0.015977117397317626,0.8145161271095276,0.8548387289047241,0.06358381360769272,0.02123834989623829,0.034682080149650574,0.08670520037412643,0.9364161863923073,0.02123834989623829,0.9132947996258736,0.9653179198503494,0.9364161863923073,0.02123834989623829,0.9132947996258736,0.9653179198503494,0.022580647468566896,0.013554629977731443,0.0,0.03629034757614136,True
DBLP,HAN,sba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7443548321723938,0.02028190345777953,0.7096773982048035,0.7620967626571655,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,1.0,0.0,1.0,1.0,0.936416183412075,0.06900194694415937,0.8554913252592087,0.9942196533083916,1.0,0.0,1.0,1.0,0.7967741966247559,0.033808499860433064,0.7379032373428345,0.8185483813285828,0.015028901398181915,0.01330735742882482,0.0,0.034682080149650574,0.9849710986018181,0.01330735742882482,0.9653179198503494,1.0,0.9849710986018181,0.01330735742882482,0.9653179198503494,1.0,0.05322580337524414,0.03985617802951311,0.008064508438110352,0.11290323734283447,True
DBLP,HAN,sba,NoDefense,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7443548321723938,0.02028190345777953,0.7096773982048035,0.7620967626571655,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,1.0,0.0,1.0,1.0,0.936416183412075,0.06900194694415937,0.8554913252592087,0.9942196533083916,,,,,0.7443548321723938,0.02028190345777953,0.7096773982048035,0.7620967626571655,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1056451678276062,0.027994462284808994,0.08064514398574829,0.14112907648086548,True
DBLP,HAN,uba,HeteroGuard-HR,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.029216504813153903,0.7096773982048035,0.7822580933570862,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,0.9514450788497925,0.05369815235388031,0.8728323578834534,0.9942196607589722,0.8878612622618676,0.05672403498120485,0.8439306020736694,0.9826589673757553,1.0,0.0,1.0,1.0,0.8233870983123779,0.021222097203476595,0.8064516186714172,0.8588709831237793,0.080924853682518,0.029189319978672114,0.034682080149650574,0.10404624044895172,0.8705202251672745,0.038472976192723746,0.8208092376589775,0.9075144231319427,0.9157704758359617,0.02872204273112562,0.8930817618730335,0.9602649010014342,0.02661290168762207,0.02653336250806448,-0.012096762657165527,0.056451618671417236,True
DBLP,HAN,uba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.029216504813153903,0.7096773982048035,0.7822580933570862,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,0.9514450788497925,0.05369815235388031,0.8728323578834534,0.9942196607589722,0.8878612622618676,0.05672403498120485,0.8439306020736694,0.9826589673757553,1.0,0.0,1.0,1.0,0.7959677577018738,0.013851248110825304,0.7822580933570862,0.8145161271095276,0.011560693383216858,0.0070794499654127626,0.0,0.017341040074825287,0.9398843854665756,0.04724351260706119,0.8728323578834534,0.9768786206841469,0.9881406688496619,0.00713251336120327,0.9825581400577138,1.0,0.05403224229812622,0.028880641232474517,0.02016127109527588,0.09274190664291382,True
DBLP,HAN,uba,NoDefense,5,"1,2,3,4,5",0.85,0.020639492590150656,0.8266128897666931,0.8830645084381104,0.7338709712028504,0.029216504813153903,0.7096773982048035,0.7822580933570862,0.06358381658792496,0.06900194694415937,0.005780346691608429,0.14450867474079132,0.9514450788497925,0.05369815235388031,0.8728323578834534,0.9942196607589722,0.8878612622618676,0.05672403498120485,0.8439306020736694,0.9826589673757553,,,,,0.7338709712028504,0.029216504813153903,0.7096773982048035,0.7822580933570862,0.9514450788497925,0.05369815235388031,0.8728323578834534,0.9942196607589722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11612902879714966,0.04679854939412174,0.044354796409606934,0.1693548560142517,True
Freebase,HAN,cba,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5053718984127045,0.033334316817283334,0.4483471214771271,0.5289255976676941,0.0029999999329447745,0.004472135855039552,0.0,0.009999999776482582,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,0.2340000005438924,0.0878493066293911,0.11999999545514584,0.3650000048801303,1.0,0.0,1.0,1.0,0.47024794220924376,0.012011941809188612,0.4524793326854706,0.48553720116615295,0.0,0.0,0.0,0.0,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,1.0,0.0,1.0,1.0,0.031818175315856935,0.04144095125888165,-0.02066117525100708,0.07851240038871765,False
Freebase,HAN,cba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5053718984127045,0.033334316817283334,0.4483471214771271,0.5289255976676941,0.0029999999329447745,0.004472135855039552,0.0,0.009999999776482582,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,0.2340000005438924,0.0878493066293911,0.11999999545514584,0.3650000048801303,1.0,0.0,1.0,1.0,0.47603305578231814,0.016503082255229815,0.4628099203109741,0.49793389439582825,0.0,0.0,0.0,0.0,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,1.0,0.0,1.0,1.0,0.026033061742782592,0.04574942500964009,-0.012396693229675293,0.08884298801422119,False
Freebase,HAN,cba,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5053718984127045,0.033334316817283334,0.4483471214771271,0.5289255976676941,0.0029999999329447745,0.004472135855039552,0.0,0.009999999776482582,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,0.2340000005438924,0.0878493066293911,0.11999999545514584,0.3650000048801303,,,,,0.5053718984127045,0.033334316817283334,0.4483471214771271,0.5289255976676941,0.23700000047683717,0.08657367189387237,0.12999999523162842,0.3700000047683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00330578088760376,0.04084434127889811,-0.059917330741882324,0.043388426303863525,False
Freebase,HAN,clean_label,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46322314739227294,0.027033762178048964,0.4400826394557953,0.5061983466148376,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,0.7650000026449562,0.20748493073142768,0.45000001322478056,0.9549999833106995,0.4456521739130435,0.0,0.4456521739130435,0.4456521739130435,0.46322314739227294,0.015829741714682787,0.4400826394557953,0.4793388545513153,0.0,0.0,0.0,0.0,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,1.0,0.0,1.0,1.0,0.03884297013282776,0.05328817445662704,-0.02066117525100708,0.11157026886940002,False
Freebase,HAN,clean_label,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46322314739227294,0.027033762178048964,0.4400826394557953,0.5061983466148376,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,0.7650000026449562,0.20748493073142768,0.45000001322478056,0.9549999833106995,0.4456521739130435,0.0,0.4456521739130435,0.4456521739130435,0.4652892589569092,0.010874130134883598,0.45041322708129883,0.47727271914482117,0.0,0.0,0.0,0.0,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,1.0,0.0,1.0,1.0,0.03677685856819153,0.0517849588749101,-0.024793386459350586,0.09297522902488708,False
Freebase,HAN,clean_label,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46322314739227294,0.027033762178048964,0.4400826394557953,0.5061983466148376,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,0.7650000026449562,0.20748493073142768,0.45000001322478056,0.9549999833106995,,,,,0.46322314739227294,0.027033762178048964,0.4400826394557953,0.5061983466148376,0.7660000026226044,0.20559060417356964,0.45500001311302185,0.9549999833106995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03884297013282776,0.02830654884901023,0.004132211208343506,0.07851240038871765,False
Freebase,HAN,feature,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5355371952056884,0.04499201431980017,0.4566115736961365,0.5702479481697083,0.0,0.0,0.0,0.0,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,1.0,0.0,1.0,1.0,0.48677685856819153,0.023943770790496456,0.4524793326854706,0.5165289044380188,0.0,0.0,0.0,0.0,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,1.0,0.0,1.0,1.0,0.01528925895690918,0.06513346035724456,-0.04752066731452942,0.09917357563972473,False
Freebase,HAN,feature,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5355371952056884,0.04499201431980017,0.4566115736961365,0.5702479481697083,0.0,0.0,0.0,0.0,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,1.0,0.0,1.0,1.0,0.4743801593780518,0.016110399856229647,0.4566115736961365,0.48966941237449646,0.0,0.0,0.0,0.0,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,1.0,0.0,1.0,1.0,0.02768595814704895,0.05011342880209025,-0.03719007968902588,0.09297522902488708,False
Freebase,HAN,feature,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5355371952056884,0.04499201431980017,0.4566115736961365,0.5702479481697083,0.0,0.0,0.0,0.0,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,,,,,0.5355371952056884,0.04499201431980017,0.4566115736961365,0.5702479481697083,0.6389999985694885,0.2197555480583247,0.2549999952316284,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03347107768058777,0.08147939883228363,-0.09917357563972473,0.0929751992225647,False
Freebase,HAN,relation,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5524793267250061,0.009535522468029424,0.5433884263038635,0.5681818127632141,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.9980000019073486,0.0027386101757811525,0.9950000047683716,1.0,0.9970000019297004,0.0027386110259591165,0.9950000001117587,1.0,1.0,0.0,1.0,1.0,0.4896694242954254,0.027253938023680587,0.4648760259151459,0.5268595218658447,0.044000001065433024,0.05447476627921122,0.0,0.11500000208616257,0.9540000008419156,0.054589377590468426,0.8849999979138374,1.0,0.9559095467563616,0.0545705329845585,0.8849999979138374,1.0,0.012396693229675293,0.04904577882943061,-0.041322290897369385,0.08677688241004944,True
Freebase,HAN,relation,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5524793267250061,0.009535522468029424,0.5433884263038635,0.5681818127632141,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.9980000019073486,0.0027386101757811525,0.9950000047683716,1.0,0.9970000019297004,0.0027386110259591165,0.9950000001117587,1.0,1.0,0.0,1.0,1.0,0.4743801712989807,0.020010411602734268,0.4545454680919647,0.49793389439582825,0.0,0.0,0.0,0.0,0.9980000019073486,0.0027386101757811525,0.9950000047683716,1.0,1.0,0.0,1.0,1.0,0.027685946226119994,0.041799939942203226,-0.01033058762550354,0.08677688241004944,True
Freebase,HAN,relation,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.5524793267250061,0.009535522468029424,0.5433884263038635,0.5681818127632141,0.0009999999776482583,0.002236067927519776,0.0,0.004999999888241291,0.9980000019073486,0.0027386101757811525,0.9950000047683716,1.0,0.9970000019297004,0.0027386110259591165,0.9950000001117587,1.0,,,,,0.5524793267250061,0.009535522468029424,0.5433884263038635,0.5681818127632141,0.9980000019073486,0.0027386101757811525,0.9950000047683716,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0504132091999054,0.04894994411147641,-0.1012396514415741,0.004132270812988281,True
