dataset,model,attack,defense_name,n_seeds,seeds,clean_acc_mean,clean_acc_std,clean_acc_min,clean_acc_max,backdoored_clean_acc_mean,backdoored_clean_acc_std,backdoored_clean_acc_min,backdoored_clean_acc_max,clean_trigger_asr_mean,clean_trigger_asr_std,clean_trigger_asr_min,clean_trigger_asr_max,poisoned_asr_mean,poisoned_asr_std,poisoned_asr_min,poisoned_asr_max,learned_backdoor_gap_mean,learned_backdoor_gap_std,learned_backdoor_gap_min,learned_backdoor_gap_max,detection_f1_mean,detection_f1_std,detection_f1_min,detection_f1_max,defense_clean_acc_mean,defense_clean_acc_std,defense_clean_acc_min,defense_clean_acc_max,defense_asr_mean,defense_asr_std,defense_asr_min,defense_asr_max,asr_drop_mean,asr_drop_std,asr_drop_min,asr_drop_max,relative_asr_reduction_mean,relative_asr_reduction_std,relative_asr_reduction_min,relative_asr_reduction_max,utility_drop_mean,utility_drop_std,utility_drop_min,utility_drop_max,all_attack_valid
Freebase,HAN,sba,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.48636363744735717,0.04908056380170131,0.44214877486228943,0.547520637512207,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.9860000014305115,0.023291633415426734,0.9449999928474426,1.0,0.9840000014752149,0.021908906762787738,0.9449999928474426,0.9950000047683716,1.0,0.0,1.0,1.0,0.47561984062194823,0.022223946466072383,0.4483471214771271,0.5061983466148376,0.02500000037252903,0.050497525637932965,0.0,0.11500000208616257,0.9610000010579824,0.04735504550393888,0.8849999979138374,1.0,0.9749899493860722,0.05049379879275302,0.8849999979138374,1.0,0.026446276903152467,0.04965990290049291,-0.026859521865844727,0.10330578684806824,True
Freebase,HAN,sba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.48636363744735717,0.04908056380170131,0.44214877486228943,0.547520637512207,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.9860000014305115,0.023291633415426734,0.9449999928474426,1.0,0.9840000014752149,0.021908906762787738,0.9449999928474426,0.9950000047683716,1.0,0.0,1.0,1.0,0.4772727251052856,0.011687714901690058,0.4648760259151459,0.4958677589893341,0.0,0.0,0.0,0.0,0.9860000014305115,0.023291633415426734,0.9449999928474426,1.0,1.0,0.0,1.0,1.0,0.024793392419815062,0.04960829566564629,-0.01859503984451294,0.08677688241004944,True
Freebase,HAN,sba,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.48636363744735717,0.04908056380170131,0.44214877486228943,0.547520637512207,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.9860000014305115,0.023291633415426734,0.9449999928474426,1.0,0.9840000014752149,0.021908906762787738,0.9449999928474426,0.9950000047683716,,,,,0.48636363744735717,0.04908056380170131,0.44214877486228943,0.547520637512207,0.9860000014305115,0.023291633415426734,0.9449999928474426,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01570248007774353,0.0863651086855118,-0.09504130482673645,0.10743799805641174,True
Freebase,HAN,uba,HeteroGuard-HR,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46776858568191526,0.03502050166806538,0.44628098607063293,0.5289255976676941,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.978000009059906,0.024899801182815953,0.9350000023841858,1.0,0.9760000091046095,0.02355844030842727,0.9350000023841858,0.9950000001117587,1.0,0.0,1.0,1.0,0.47355371713638306,0.023256428905895195,0.4359503984451294,0.4958677589893341,0.02400000039488077,0.05091659941494626,0.0,0.11500000208616257,0.9540000086650252,0.052844109163679966,0.8700000122189522,1.0,0.9756345177194622,0.051691978350747785,0.8832487305421094,1.0,0.028512400388717652,0.056853874725737344,-0.026859521865844727,0.11570250988006592,True
Freebase,HAN,uba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46776858568191526,0.03502050166806538,0.44628098607063293,0.5289255976676941,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.978000009059906,0.024899801182815953,0.9350000023841858,1.0,0.9760000091046095,0.02355844030842727,0.9350000023841858,0.9950000001117587,1.0,0.0,1.0,1.0,0.4723140478134155,0.027896387152574344,0.42768594622612,0.5,0.0,0.0,0.0,0.0,0.978000009059906,0.024899801182815953,0.9350000023841858,1.0,1.0,0.0,1.0,1.0,0.029752069711685182,0.061161920570897484,-0.014462828636169434,0.12396696209907532,True
Freebase,HAN,uba,NoDefense,5,"1,2,3,4,5",0.5020661175251007,0.04603777286857722,0.4524793326854706,0.5516529083251953,0.46776858568191526,0.03502050166806538,0.44628098607063293,0.5289255976676941,0.0019999999552965165,0.002738612726313065,0.0,0.004999999888241291,0.978000009059906,0.024899801182815953,0.9350000023841858,1.0,0.9760000091046095,0.02355844030842727,0.9350000023841858,0.9950000001117587,,,,,0.46776858568191526,0.03502050166806538,0.44628098607063293,0.5289255976676941,0.978000009059906,0.024899801182815953,0.9350000023841858,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03429753184318542,0.05786230601875376,-0.041322290897369385,0.09917357563972473,True
IMDB,HAN,cba,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3532374083995819,0.018587068529332496,0.3309352397918701,0.3741007149219513,0.2610000014305115,0.05909737486794076,0.18000000715255737,0.3449999988079071,0.8019999980926513,0.1287245174254087,0.6449999809265137,0.9150000214576721,0.5409999966621399,0.17569149576241708,0.29999998211860657,0.7350000143051147,1.0,0.0,1.0,1.0,0.4050359785556793,0.0060191420836835895,0.3992805778980255,0.41366907954216003,0.36700000166893004,0.09398138402363725,0.22499999403953552,0.4699999988079071,0.43499999642372134,0.18244863328585298,0.17499998211860657,0.6500000059604645,0.5262734006762096,0.17006156865698807,0.2713178097574932,0.7428571496691022,0.007913661003112794,0.01576179343413088,-0.007194250822067261,0.03237408399581909,False
IMDB,HAN,cba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3532374083995819,0.018587068529332496,0.3309352397918701,0.3741007149219513,0.2610000014305115,0.05909737486794076,0.18000000715255737,0.3449999988079071,0.8019999980926513,0.1287245174254087,0.6449999809265137,0.9150000214576721,0.5409999966621399,0.17569149576241708,0.29999998211860657,0.7350000143051147,1.0,0.0,1.0,1.0,0.40215827226638795,0.040489598154569796,0.36690646409988403,0.4676258862018585,0.06999999955296517,0.04650268800622564,0.0,0.125,0.7319999985396862,0.14562795175555998,0.5499999821186066,0.8949999809265137,0.9089177108536542,0.05952995366480115,0.8527131757873173,1.0,0.010791367292404175,0.0418721063930804,-0.04676258563995361,0.06115105748176575,False
IMDB,HAN,cba,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3532374083995819,0.018587068529332496,0.3309352397918701,0.3741007149219513,0.2610000014305115,0.05909737486794076,0.18000000715255737,0.3449999988079071,0.8019999980926513,0.1287245174254087,0.6449999809265137,0.9150000214576721,0.5409999966621399,0.17569149576241708,0.29999998211860657,0.7350000143051147,,,,,0.3532374083995819,0.018587068529332496,0.3309352397918701,0.3741007149219513,0.8019999980926513,0.1287245174254087,0.6449999809265137,0.9150000214576721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059712231159210205,0.007012090616018854,0.05035969614982605,0.0683453381061554,False
IMDB,HAN,clean_label,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.4266187071800232,0.019471029316519013,0.3956834673881531,0.4460431635379791,0.12899999916553498,0.056942952661790634,0.04500000178813934,0.20499999821186066,0.9950000047683716,0.0035355305341848568,0.9900000095367432,1.0,0.8660000056028366,0.057380308466654394,0.7900000065565109,0.9500000029802322,1.0,0.0,1.0,1.0,0.4208633124828339,0.04606564515601663,0.34532374143600464,0.46043166518211365,0.010999999940395355,0.024596747619217648,0.0,0.054999999701976776,0.9840000048279762,0.024849546667930232,0.9400000050663948,1.0,0.9889447237309752,0.024720349247579716,0.944723618654876,1.0,-0.007913672924041748,0.038271761884112146,-0.03956836462020874,0.053956836462020874,False
IMDB,HAN,clean_label,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.4266187071800232,0.019471029316519013,0.3956834673881531,0.4460431635379791,0.12899999916553498,0.056942952661790634,0.04500000178813934,0.20499999821186066,0.9950000047683716,0.0035355305341848568,0.9900000095367432,1.0,0.8660000056028366,0.057380308466654394,0.7900000065565109,0.9500000029802322,1.0,0.0,1.0,1.0,0.39280576109886167,0.033590262751070334,0.3525179922580719,0.41726619005203247,0.019999999925494193,0.03082207008132029,0.0,0.07000000029802322,0.9750000048428774,0.03102418379677333,0.9250000044703484,1.0,0.9798994976586457,0.030976954707146388,0.9296482412436584,1.0,0.02014387845993042,0.03887554683561617,-0.010791361331939697,0.0791366696357727,False
IMDB,HAN,clean_label,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.4266187071800232,0.019471029316519013,0.3956834673881531,0.4460431635379791,0.12899999916553498,0.056942952661790634,0.04500000178813934,0.20499999821186066,0.9950000047683716,0.0035355305341848568,0.9900000095367432,1.0,0.8660000056028366,0.057380308466654394,0.7900000065565109,0.9500000029802322,,,,,0.4266187071800232,0.019471029316519013,0.3956834673881531,0.4460431635379791,0.9950000047683716,0.0035355305341848568,0.9900000095367432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013669067621231079,0.021189457088921837,-0.04676258563995361,0.010791361331939697,False
IMDB,HAN,feature,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.41223021745681765,0.029727993097357873,0.3633093535900116,0.4424460530281067,0.17400000095367432,0.05759774409274832,0.07999999821186066,0.23499999940395355,0.9399999976158142,0.007905686610963483,0.9300000071525574,0.949999988079071,0.7659999966621399,0.05447476796748214,0.7000000029802322,0.8500000089406967,1.0,0.0,1.0,1.0,0.42374101281166077,0.013314206802504173,0.41366907954216003,0.4460431635379791,0.23899999707937242,0.15229084135057844,0.03999999910593033,0.4650000035762787,0.7010000005364418,0.15816920849989616,0.4699999988079071,0.9099999889731407,0.7449353373795399,0.16333076607824507,0.5026737942346945,0.9578947372548798,-0.010791373252868653,0.007194247096779084,-0.017985612154006958,0.0,False
IMDB,HAN,feature,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.41223021745681765,0.029727993097357873,0.3633093535900116,0.4424460530281067,0.17400000095367432,0.05759774409274832,0.07999999821186066,0.23499999940395355,0.9399999976158142,0.007905686610963483,0.9300000071525574,0.949999988079071,0.7659999966621399,0.05447476796748214,0.7000000029802322,0.8500000089406967,1.0,0.0,1.0,1.0,0.42877697944641113,0.016562388793433636,0.4100719392299652,0.44964027404785156,0.02200000025331974,0.02588435863997272,0.0,0.05000000074505806,0.9179999973624945,0.030536858337122816,0.8800000064074993,0.9449999928474426,0.9765037505553255,0.027705039641268393,0.9462365587521376,1.0,-0.01582733988761902,0.026628414812764446,-0.05035969614982605,0.021582722663879395,False
IMDB,HAN,feature,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.41223021745681765,0.029727993097357873,0.3633093535900116,0.4424460530281067,0.17400000095367432,0.05759774409274832,0.07999999821186066,0.23499999940395355,0.9399999976158142,0.007905686610963483,0.9300000071525574,0.949999988079071,0.7659999966621399,0.05447476796748214,0.7000000029802322,0.8500000089406967,,,,,0.41223021745681765,0.029727993097357873,0.3633093535900116,0.4424460530281067,0.9399999976158142,0.007905686610963483,0.9300000071525574,0.949999988079071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007194221019744873,0.03528114357159131,-0.035971224308013916,0.05755394697189331,False
IMDB,HAN,relation,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.39136690497398374,0.029706216331026394,0.35611510276794434,0.4316546618938446,0.14400000125169754,0.06532610569925863,0.03999999910593033,0.2199999988079071,0.997000002861023,0.00447213169003838,0.9900000095367432,1.0,0.8530000016093254,0.06150203679824243,0.7800000011920929,0.9500000104308128,1.0,0.0,1.0,1.0,0.3935251772403717,0.021219977401861555,0.36690646409988403,0.4100719392299652,0.2599999964237213,0.0817771383555817,0.14000000059604645,0.36500000953674316,0.7370000064373017,0.08438009205393787,0.6299999952316284,0.8599999994039536,0.7390473117427993,0.08264130501782213,0.6331658213190537,0.8599999994039536,0.01942446231842041,0.01640540290946613,-0.0035971105098724365,0.03956836462020874,False
IMDB,HAN,relation,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.39136690497398374,0.029706216331026394,0.35611510276794434,0.4316546618938446,0.14400000125169754,0.06532610569925863,0.03999999910593033,0.2199999988079071,0.997000002861023,0.00447213169003838,0.9900000095367432,1.0,0.8530000016093254,0.06150203679824243,0.7800000011920929,0.9500000104308128,1.0,0.0,1.0,1.0,0.4000000059604645,0.023642699673181732,0.37050360441207886,0.42805755138397217,0.07400000039488078,0.04878524330082373,0.004999999888241291,0.11999999731779099,0.9230000024661422,0.050695165040191004,0.8750000074505806,0.9950000001117587,0.9257076797002266,0.04897713649333553,0.8793969881982804,0.9950000001117587,0.012949633598327636,0.025256819018462592,-0.014388501644134521,0.05035969614982605,False
IMDB,HAN,relation,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.39136690497398374,0.029706216331026394,0.35611510276794434,0.4316546618938446,0.14400000125169754,0.06532610569925863,0.03999999910593033,0.2199999988079071,0.997000002861023,0.00447213169003838,0.9900000095367432,1.0,0.8530000016093254,0.06150203679824243,0.7800000011920929,0.9500000104308128,,,,,0.39136690497398374,0.029706216331026394,0.35611510276794434,0.4316546618938446,0.997000002861023,0.00447213169003838,0.9900000095367432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02158273458480835,0.029771471476886465,-0.02517983317375183,0.05035969614982605,False
IMDB,HAN,sba,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3971223056316376,0.017176024066865275,0.37050360441207886,0.41366907954216003,0.14299999922513962,0.06037383695853485,0.07999999821186066,0.23000000417232513,0.9740000009536743,0.011401773436559026,0.9599999785423279,0.9850000143051147,0.8310000017285347,0.06014564909729361,0.7450000196695328,0.9050000160932541,1.0,0.0,1.0,1.0,0.41151079535484314,0.013362710975786691,0.3992805778980255,0.4316546618938446,0.19400000125169753,0.08947066030501537,0.08500000089406967,0.32499998807907104,0.7799999997019768,0.08284018753649254,0.6600000262260437,0.8799999728798866,0.8013365467564525,0.0901919764264579,0.6700507783156248,0.9119170951252479,0.0014388442039489746,0.019471019681464807,-0.03237408399581909,0.01798558235168457,False
IMDB,HAN,sba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3971223056316376,0.017176024066865275,0.37050360441207886,0.41366907954216003,0.14299999922513962,0.06037383695853485,0.07999999821186066,0.23000000417232513,0.9740000009536743,0.011401773436559026,0.9599999785423279,0.9850000143051147,0.8310000017285347,0.06014564909729361,0.7450000196695328,0.9050000160932541,1.0,0.0,1.0,1.0,0.40503597259521484,0.04290991497395714,0.3525179922580719,0.47122302651405334,0.051999999769032,0.03309078407398192,0.004999999888241291,0.08500000089406967,0.9220000011846423,0.029283107159759788,0.9000000134110451,0.9700000239536166,0.9467596018536455,0.03352066194694406,0.9137055841019105,0.9948717951118201,0.00791366696357727,0.030880835376695493,-0.03956836462020874,0.04676258563995361,False
IMDB,HAN,sba,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3971223056316376,0.017176024066865275,0.37050360441207886,0.41366907954216003,0.14299999922513962,0.06037383695853485,0.07999999821186066,0.23000000417232513,0.9740000009536743,0.011401773436559026,0.9599999785423279,0.9850000143051147,0.8310000017285347,0.06014564909729361,0.7450000196695328,0.9050000160932541,,,,,0.3971223056316376,0.017176024066865275,0.37050360441207886,0.41366907954216003,0.9740000009536743,0.011401773436559026,0.9599999785423279,0.9850000143051147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01582733392715454,0.013838404590383014,-0.007194250822067261,0.028776973485946655,False
IMDB,HAN,uba,HeteroGuard-HR,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3784172713756561,0.027205276884853778,0.3417266309261322,0.41726619005203247,0.14300000220537185,0.05596874351091426,0.0949999988079071,0.23000000417232513,0.9540000081062316,0.024083195270711125,0.925000011920929,0.9800000190734863,0.8110000059008599,0.057052606174076106,0.7500000149011612,0.8800000250339508,1.0,0.0,1.0,1.0,0.40863309502601625,0.014298282090961453,0.384892076253891,0.4208633005619049,0.21699999868869782,0.07894617813707921,0.16500000655651093,0.35499998927116394,0.7370000094175339,0.06987487844096862,0.620000034570694,0.8050000220537186,0.7732731108395196,0.07873352139661968,0.6358974558048381,0.8235294052023826,0.004316544532775879,0.016365921233499465,-0.017985612154006958,0.021582752466201782,False
IMDB,HAN,uba,HeteroGuard-Unlearn,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3784172713756561,0.027205276884853778,0.3417266309261322,0.41726619005203247,0.14300000220537185,0.05596874351091426,0.0949999988079071,0.23000000417232513,0.9540000081062316,0.024083195270711125,0.925000011920929,0.9800000190734863,0.8110000059008599,0.057052606174076106,0.7500000149011612,0.8800000250339508,1.0,0.0,1.0,1.0,0.3870503604412079,0.02576404161354105,0.35611510276794434,0.41726619005203247,0.056999999284744265,0.0420713671283773,0.009999999776482582,0.11999999731779099,0.8970000088214874,0.035461232594478184,0.8550000265240669,0.9449999835342169,0.9406956578268896,0.04283544019126364,0.8769230826836835,0.9895287958625762,0.025899279117584228,0.022521549351458045,-0.010791361331939697,0.05035972595214844,False
IMDB,HAN,uba,NoDefense,5,"1,2,3,4,5",0.4129496395587921,0.013068985122291602,0.3992805778980255,0.4316546618938446,0.3784172713756561,0.027205276884853778,0.3417266309261322,0.41726619005203247,0.14300000220537185,0.05596874351091426,0.0949999988079071,0.23000000417232513,0.9540000081062316,0.024083195270711125,0.925000011920929,0.9800000190734863,0.8110000059008599,0.057052606174076106,0.7500000149011612,0.8800000250339508,,,,,0.3784172713756561,0.027205276884853778,0.3417266309261322,0.41726619005203247,0.9540000081062316,0.024083195270711125,0.925000011920929,0.9800000190734863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034532368183135986,0.035115719631241375,-0.017985612154006958,0.0791366696357727,False
