source_file,dataset,model,attack,seed,robustness_group,robustness_value,drop_detected_ratio,adaptive_variant,poison_rate,trigger_size,clean_acc,backdoored_clean_acc,clean_trigger_asr,poisoned_asr,learned_backdoor_gap,detection_precision,detection_recall,detection_f1,defense_clean_acc,defense_asr,asr_drop,utility_drop,relative_asr_reduction,original_suspicious,kept_suspicious,dropped_suspicious,attack_valid
results_robustness_acm_han_5seeds/robustness_adaptive_attack_low_feature_ACM_HAN_relation_r0.200_seed1_20260515_042331.json,ACM,HAN,relation,1,adaptive_attack,low_feature,0.0,low_feature_relation,0.2,10,0.885869562625885,0.6739130616188049,0.0703125,0.671875,0.6015625,1.0,1.0,1.0,0.864130437374115,0.0546875,0.6171875,0.02173912525177002,0.9186046511627907,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_low_feature_ACM_HAN_relation_r0.200_seed2_20260515_042726.json,ACM,HAN,relation,2,adaptive_attack,low_feature,0.0,low_feature_relation,0.2,10,0.8804348111152649,0.6902173757553101,0.0625,0.6953125,0.6328125,1.0,1.0,1.0,0.89673912525177,0.0625,0.6328125,-0.016304314136505127,0.9101123595505618,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_low_feature_ACM_HAN_relation_r0.200_seed3_20260515_043121.json,ACM,HAN,relation,3,adaptive_attack,low_feature,0.0,low_feature_relation,0.2,10,0.885869562625885,0.739130437374115,0.078125,0.640625,0.5625,1.0,1.0,1.0,0.9021739363670349,0.0390625,0.6015625,-0.016304373741149902,0.9390243902439024,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_low_feature_ACM_HAN_relation_r0.200_seed4_20260515_043515.json,ACM,HAN,relation,4,adaptive_attack,low_feature,0.0,low_feature_relation,0.2,10,0.8913043737411499,0.79347825050354,0.0703125,0.5703125,0.5,1.0,1.0,1.0,0.864130437374115,0.0703125,0.5,0.027173936367034912,0.8767123287671232,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_low_feature_ACM_HAN_relation_r0.200_seed5_20260515_043905.json,ACM,HAN,relation,5,adaptive_attack,low_feature,0.0,low_feature_relation,0.2,10,0.8913043737411499,0.70652174949646,0.078125,0.3984375,0.3203125,1.0,1.0,1.0,0.8804348111152649,0.0546875,0.34375,0.01086956262588501,0.8627450980392157,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_sparse_relation_ACM_HAN_relation_r0.200_seed1_20260515_042447.json,ACM,HAN,relation,1,adaptive_attack,sparse_relation,0.0,sparse_relation,0.2,4,0.885869562625885,0.7119565010070801,0.0859375,0.546875,0.4609375,1.0,1.0,1.0,0.8695651888847351,0.0546875,0.4921875,0.016304373741149902,0.9,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_sparse_relation_ACM_HAN_relation_r0.200_seed2_20260515_042843.json,ACM,HAN,relation,2,adaptive_attack,sparse_relation,0.0,sparse_relation,0.2,4,0.8804348111152649,0.695652186870575,0.0625,0.671875,0.609375,1.0,1.0,1.0,0.8695651888847351,0.046875,0.625,0.010869622230529785,0.9302325581395349,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_sparse_relation_ACM_HAN_relation_r0.200_seed3_20260515_043238.json,ACM,HAN,relation,3,adaptive_attack,sparse_relation,0.0,sparse_relation,0.2,4,0.885869562625885,0.77173912525177,0.0859375,0.578125,0.4921875,1.0,1.0,1.0,0.8695651888847351,0.046875,0.53125,0.016304373741149902,0.918918918918919,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_sparse_relation_ACM_HAN_relation_r0.200_seed4_20260515_043629.json,ACM,HAN,relation,4,adaptive_attack,sparse_relation,0.0,sparse_relation,0.2,4,0.8913043737411499,0.6739130616188049,0.078125,0.765625,0.6875,1.0,1.0,1.0,0.8478260636329651,0.0703125,0.6953125,0.043478310108184814,0.9081632653061225,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_sparse_relation_ACM_HAN_relation_r0.200_seed5_20260515_044027.json,ACM,HAN,relation,5,adaptive_attack,sparse_relation,0.0,sparse_relation,0.2,4,0.8913043737411499,0.64673912525177,0.0859375,0.7578125,0.671875,1.0,1.0,1.0,0.875,0.0859375,0.671875,0.016304373741149902,0.8865979381443299,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_stealthy_clean_label_ACM_HAN_clean_label_r0.200_seed1_20260515_042607.json,ACM,HAN,clean_label,1,adaptive_attack,stealthy_clean_label,0.0,stealthy_clean_label,0.2,10,0.885869562625885,0.8478260636329651,0.078125,0.2890625,0.2109375,1.0,1.0,1.0,0.8260869383811951,0.0625,0.2265625,0.05978262424468994,0.7837837837837838,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_stealthy_clean_label_ACM_HAN_clean_label_r0.200_seed2_20260515_043001.json,ACM,HAN,clean_label,2,adaptive_attack,stealthy_clean_label,0.0,stealthy_clean_label,0.2,10,0.8804348111152649,0.8478260636329651,0.0625,0.2265625,0.1640625,1.0,1.0,1.0,0.864130437374115,0.046875,0.1796875,0.016304373741149902,0.7931034482758621,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_stealthy_clean_label_ACM_HAN_clean_label_r0.200_seed3_20260515_043359.json,ACM,HAN,clean_label,3,adaptive_attack,stealthy_clean_label,0.0,stealthy_clean_label,0.2,10,0.885869562625885,0.3695652186870575,0.078125,1.0,0.921875,1.0,1.0,1.0,0.8478260636329651,0.0546875,0.9453125,0.03804349899291992,0.9453125,,,,True
results_robustness_acm_han_5seeds/robustness_adaptive_attack_stealthy_clean_label_ACM_HAN_clean_label_r0.200_seed4_20260515_043747.json,ACM,HAN,clean_label,4,adaptive_attack,stealthy_clean_label,0.0,stealthy_clean_label,0.2,10,0.8913043737411499,0.85326087474823,0.0703125,0.4375,0.3671875,1.0,1.0,1.0,0.842391312122345,0.046875,0.390625,0.04891306161880493,0.8928571428571429,,,,False
results_robustness_acm_han_5seeds/robustness_adaptive_attack_stealthy_clean_label_ACM_HAN_clean_label_r0.200_seed5_20260515_044144.json,ACM,HAN,clean_label,5,adaptive_attack,stealthy_clean_label,0.0,stealthy_clean_label,0.2,10,0.8913043737411499,0.8152173757553101,0.078125,0.40625,0.328125,1.0,1.0,1.0,0.8260869383811951,0.078125,0.328125,0.06521743535995483,0.8076923076923077,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_cba_r0.075_seed1_20260515_005822.json,ACM,HAN,cba,1,inaccurate_detection_ratio,0.5,0.0,,0.075,12,0.885869562625885,0.804347813129425,0.078125,0.6015625,0.5234375,1.0,0.4878048780487805,0.6557377049180327,0.85326087474823,0.1015625,0.5,0.03260868787765503,0.8311688311688312,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_cba_r0.075_seed2_20260515_011927.json,ACM,HAN,cba,2,inaccurate_detection_ratio,0.5,0.0,,0.075,12,0.8804348111152649,0.7228260636329651,0.078125,0.6953125,0.6171875,1.0,0.4878048780487805,0.6557377049180327,0.8369565010070801,0.125,0.5703125,0.043478310108184814,0.8202247191011236,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_cba_r0.075_seed3_20260515_014016.json,ACM,HAN,cba,3,inaccurate_detection_ratio,0.5,0.0,,0.075,12,0.885869562625885,0.8695651888847351,0.0703125,0.390625,0.3203125,1.0,0.4878048780487805,0.6557377049180327,0.9021739363670349,0.03125,0.359375,-0.016304373741149902,0.92,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_cba_r0.075_seed4_20260515_020119.json,ACM,HAN,cba,4,inaccurate_detection_ratio,0.5,0.0,,0.075,12,0.8913043737411499,0.3695652186870575,0.0546875,1.0,0.9453125,1.0,0.4878048780487805,0.6557377049180327,0.864130437374115,0.1015625,0.8984375,0.027173936367034912,0.8984375,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_cba_r0.075_seed5_20260515_022132.json,ACM,HAN,cba,5,inaccurate_detection_ratio,0.5,0.0,,0.075,12,0.8913043737411499,0.804347813129425,0.09375,0.5546875,0.4609375,1.0,0.4878048780487805,0.6557377049180327,0.885869562625885,0.09375,0.4609375,0.005434811115264893,0.8309859154929577,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_relation_r0.200_seed1_20260515_005530.json,ACM,HAN,relation,1,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.885869562625885,0.70652174949646,0.09375,1.0,0.90625,1.0,0.4954128440366973,0.6625766871165644,0.842391312122345,0.09375,0.90625,0.04347825050354004,0.90625,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_relation_r0.200_seed2_20260515_011638.json,ACM,HAN,relation,2,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8804348111152649,0.7554348111152649,0.0625,0.96875,0.90625,1.0,0.4954128440366973,0.6625766871165644,0.8097826242446899,0.109375,0.859375,0.07065218687057495,0.8870967741935484,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_relation_r0.200_seed3_20260515_013720.json,ACM,HAN,relation,3,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.885869562625885,0.5163043737411499,0.0703125,1.0,0.9296875,1.0,0.4954128440366973,0.6625766871165644,0.8260869383811951,0.0234375,0.9765625,0.05978262424468994,0.9765625,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_relation_r0.200_seed4_20260515_015834.json,ACM,HAN,relation,4,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8913043737411499,0.842391312122345,0.0703125,1.0,0.9296875,1.0,0.4954128440366973,0.6625766871165644,0.820652186870575,0.125,0.875,0.07065218687057495,0.875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_relation_r0.200_seed5_20260515_021840.json,ACM,HAN,relation,5,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8913043737411499,0.820652186870575,0.078125,1.0,0.921875,1.0,0.4954128440366973,0.6625766871165644,0.842391312122345,0.0078125,0.9921875,0.04891306161880493,0.9921875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_uba_r0.200_seed1_20260515_005656.json,ACM,HAN,uba,1,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.885869562625885,0.820652186870575,0.09375,1.0,0.90625,1.0,0.4954128440366973,0.6625766871165644,0.842391312122345,0.1328125,0.8671875,0.04347825050354004,0.8671875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_uba_r0.200_seed2_20260515_011803.json,ACM,HAN,uba,2,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8804348111152649,0.7771739363670349,0.0859375,0.984375,0.8984375,1.0,0.4954128440366973,0.6625766871165644,0.85326087474823,0.0546875,0.9296875,0.027173936367034912,0.9444444444444444,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_uba_r0.200_seed3_20260515_013849.json,ACM,HAN,uba,3,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.885869562625885,0.30434781312942505,0.0703125,1.0,0.9296875,1.0,0.4954128440366973,0.6625766871165644,0.864130437374115,0.1171875,0.8828125,0.02173912525177002,0.8828125,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_uba_r0.200_seed4_20260515_015956.json,ACM,HAN,uba,4,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8913043737411499,0.30434781312942505,0.0546875,1.0,0.9453125,1.0,0.4954128440366973,0.6625766871165644,0.7880434989929199,0.0,1.0,0.10326087474822998,1.0,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.5_ACM_HAN_uba_r0.200_seed5_20260515_022006.json,ACM,HAN,uba,5,inaccurate_detection_ratio,0.5,0.0,,0.2,10,0.8913043737411499,0.8260869383811951,0.1015625,0.9453125,0.84375,1.0,0.4954128440366973,0.6625766871165644,0.8369565010070801,0.03125,0.9140625,0.054347872734069824,0.9669421487603306,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_cba_r0.075_seed1_20260515_010237.json,ACM,HAN,cba,1,inaccurate_detection_ratio,0.75,0.0,,0.075,12,0.885869562625885,0.804347813129425,0.078125,0.6015625,0.5234375,1.0,0.7560975609756098,0.8611111111111112,0.85326087474823,0.1171875,0.484375,0.03260868787765503,0.8051948051948052,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_cba_r0.075_seed2_20260515_012336.json,ACM,HAN,cba,2,inaccurate_detection_ratio,0.75,0.0,,0.075,12,0.8804348111152649,0.7228260636329651,0.078125,0.6953125,0.6171875,1.0,0.7560975609756098,0.8611111111111112,0.864130437374115,0.1015625,0.59375,0.016304373741149902,0.8539325842696629,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_cba_r0.075_seed3_20260515_014432.json,ACM,HAN,cba,3,inaccurate_detection_ratio,0.75,0.0,,0.075,12,0.885869562625885,0.8695651888847351,0.0703125,0.390625,0.3203125,1.0,0.7560975609756098,0.8611111111111112,0.8478260636329651,0.15625,0.234375,0.03804349899291992,0.6,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_cba_r0.075_seed4_20260515_020520.json,ACM,HAN,cba,4,inaccurate_detection_ratio,0.75,0.0,,0.075,12,0.8913043737411499,0.3695652186870575,0.0546875,1.0,0.9453125,1.0,0.7560975609756098,0.8611111111111112,0.8804348111152649,0.1015625,0.8984375,0.01086956262588501,0.8984375,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_cba_r0.075_seed5_20260515_022542.json,ACM,HAN,cba,5,inaccurate_detection_ratio,0.75,0.0,,0.075,12,0.8913043737411499,0.804347813129425,0.09375,0.5546875,0.4609375,1.0,0.7560975609756098,0.8611111111111112,0.885869562625885,0.09375,0.4609375,0.005434811115264893,0.8309859154929577,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_relation_r0.200_seed1_20260515_005944.json,ACM,HAN,relation,1,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.885869562625885,0.70652174949646,0.09375,1.0,0.90625,1.0,0.7431192660550459,0.8526315789473684,0.83152174949646,0.0703125,0.9296875,0.05434781312942505,0.9296875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_relation_r0.200_seed2_20260515_012046.json,ACM,HAN,relation,2,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8804348111152649,0.7554348111152649,0.0625,0.96875,0.90625,1.0,0.7431192660550459,0.8526315789473684,0.79347825050354,0.0703125,0.8984375,0.08695656061172485,0.9274193548387096,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_relation_r0.200_seed3_20260515_014136.json,ACM,HAN,relation,3,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.885869562625885,0.5163043737411499,0.0703125,1.0,0.9296875,1.0,0.7431192660550459,0.8526315789473684,0.8260869383811951,0.0625,0.9375,0.05978262424468994,0.9375,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_relation_r0.200_seed4_20260515_020235.json,ACM,HAN,relation,4,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8913043737411499,0.842391312122345,0.0703125,1.0,0.9296875,1.0,0.7431192660550459,0.8526315789473684,0.8695651888847351,0.0390625,0.9609375,0.021739184856414795,0.9609375,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_relation_r0.200_seed5_20260515_022251.json,ACM,HAN,relation,5,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8913043737411499,0.820652186870575,0.078125,1.0,0.921875,1.0,0.7431192660550459,0.8526315789473684,0.864130437374115,0.0234375,0.9765625,0.027173936367034912,0.9765625,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_uba_r0.200_seed1_20260515_010110.json,ACM,HAN,uba,1,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.885869562625885,0.820652186870575,0.09375,1.0,0.90625,1.0,0.7431192660550459,0.8526315789473684,0.842391312122345,0.046875,0.953125,0.04347825050354004,0.953125,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_uba_r0.200_seed2_20260515_012210.json,ACM,HAN,uba,2,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8804348111152649,0.7771739363670349,0.0859375,0.984375,0.8984375,1.0,0.7431192660550459,0.8526315789473684,0.8695651888847351,0.015625,0.96875,0.010869622230529785,0.9841269841269841,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_uba_r0.200_seed3_20260515_014304.json,ACM,HAN,uba,3,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.885869562625885,0.30434781312942505,0.0703125,1.0,0.9296875,1.0,0.7431192660550459,0.8526315789473684,0.907608687877655,0.0703125,0.9296875,-0.02173912525177002,0.9296875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_uba_r0.200_seed4_20260515_020358.json,ACM,HAN,uba,4,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8913043737411499,0.30434781312942505,0.0546875,1.0,0.9453125,1.0,0.7431192660550459,0.8526315789473684,0.83152174949646,0.0,1.0,0.05978262424468994,1.0,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_0.75_ACM_HAN_uba_r0.200_seed5_20260515_022416.json,ACM,HAN,uba,5,inaccurate_detection_ratio,0.75,0.0,,0.2,10,0.8913043737411499,0.8260869383811951,0.1015625,0.9453125,0.84375,1.0,0.7431192660550459,0.8526315789473684,0.842391312122345,0.015625,0.9296875,0.04891306161880493,0.9834710743801653,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_cba_r0.075_seed1_20260515_010653.json,ACM,HAN,cba,1,inaccurate_detection_ratio,1.0,0.0,,0.075,12,0.885869562625885,0.804347813129425,0.078125,0.6015625,0.5234375,1.0,1.0,1.0,0.864130437374115,0.0859375,0.515625,0.02173912525177002,0.8571428571428571,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_cba_r0.075_seed2_20260515_012745.json,ACM,HAN,cba,2,inaccurate_detection_ratio,1.0,0.0,,0.075,12,0.8804348111152649,0.7228260636329651,0.078125,0.6953125,0.6171875,1.0,1.0,1.0,0.8913043737411499,0.0625,0.6328125,-0.01086956262588501,0.9101123595505618,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_cba_r0.075_seed3_20260515_014846.json,ACM,HAN,cba,3,inaccurate_detection_ratio,1.0,0.0,,0.075,12,0.885869562625885,0.8695651888847351,0.0703125,0.390625,0.3203125,1.0,1.0,1.0,0.8804348111152649,0.0546875,0.3359375,0.005434751510620117,0.86,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_cba_r0.075_seed4_20260515_020921.json,ACM,HAN,cba,4,inaccurate_detection_ratio,1.0,0.0,,0.075,12,0.8913043737411499,0.3695652186870575,0.0546875,1.0,0.9453125,1.0,1.0,1.0,0.8804348111152649,0.0703125,0.9296875,0.01086956262588501,0.9296875,,,,True
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_cba_r0.075_seed5_20260515_022954.json,ACM,HAN,cba,5,inaccurate_detection_ratio,1.0,0.0,,0.075,12,0.8913043737411499,0.804347813129425,0.09375,0.5546875,0.4609375,1.0,1.0,1.0,0.8913043737411499,0.078125,0.4765625,0.0,0.8591549295774648,,,,False
results_robustness_acm_han_5seeds/robustness_inaccurate_detection_ratio_1.0_ACM_HAN_relation_r0.200_seed1_20260515_010358.json,ACM,HAN,relation,1,inaccurate_detection_ratio,1.0,0.0,,0.2,10,0.885869562625885,0.70652174949646,0.09375,1.0,0.90625,1.0,1.0,1.0,0.8695651888847351,0.0078125,0.9921875,0.016304373741149902,0.9921875,,,,True
