robustness_group,robustness_value,attack,adaptive_variant,n_seeds,seeds,poisoned_asr_mean,poisoned_asr_std,poisoned_asr_min,poisoned_asr_max,defense_asr_mean,defense_asr_std,defense_asr_min,defense_asr_max,defense_clean_acc_mean,defense_clean_acc_std,defense_clean_acc_min,defense_clean_acc_max,detection_f1_mean,detection_f1_std,detection_f1_min,detection_f1_max,detection_recall_mean,detection_recall_std,detection_recall_min,detection_recall_max,backdoored_clean_acc_mean,backdoored_clean_acc_std,backdoored_clean_acc_min,backdoored_clean_acc_max,clean_trigger_asr_mean,clean_trigger_asr_std,clean_trigger_asr_min,clean_trigger_asr_max,learned_backdoor_gap_mean,learned_backdoor_gap_std,learned_backdoor_gap_min,learned_backdoor_gap_max,utility_drop_mean,utility_drop_std,utility_drop_min,utility_drop_max,asr_drop_mean,asr_drop_std,asr_drop_min,asr_drop_max,relative_asr_reduction_mean,relative_asr_reduction_std,relative_asr_reduction_min,relative_asr_reduction_max,all_attack_valid
inaccurate_detection_ratio,0.5,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.071875,0.052813886816111155,0.0078125,0.125,0.82826087474823,0.014172176905707188,0.8097826242446899,0.842391312122345,0.6625766871165644,0.0,0.6625766871165644,0.6625766871165644,0.4954128440366973,0.0,0.4954128440366973,0.4954128440366973,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.058695662021636966,0.012393217336041979,0.04347825050354004,0.07065218687057495,0.921875,0.05975413492491545,0.859375,0.9921875,0.9274193548387096,0.05345980312313384,0.875,0.9921875,True
inaccurate_detection_ratio,0.5,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0671875,0.0564990147867642,0.0,0.1328125,0.836956524848938,0.029267193060933266,0.7880434989929199,0.864130437374115,0.6625766871165644,0.0,0.6625766871165644,0.6625766871165644,0.4954128440366973,0.0,0.4954128440366973,0.4954128440366973,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.050000011920928955,0.03247254307589525,0.02173912525177002,0.10326087474822998,0.91875,0.05170435033679468,0.8671875,1.0,0.932277318640955,0.05616828229053482,0.8671875,1.0,True
inaccurate_detection_ratio,0.5,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.090625,0.03519962601896503,0.03125,0.125,0.868478262424469,0.025893771830073898,0.8369565010070801,0.9021739363670349,0.6557377049180327,0.0,0.6557377049180327,0.6557377049180327,0.4878048780487805,0.0,0.4878048780487805,0.4878048780487805,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.01847827434539795,0.023875978794995083,-0.016304373741149902,0.043478310108184814,0.5578125,0.2051134642170645,0.359375,0.8984375,0.8601633931525825,0.04564108425031147,0.8202247191011236,0.92,False
inaccurate_detection_ratio,0.75,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.053125,0.02096313728906053,0.0234375,0.0703125,0.836956512928009,0.030983025696702388,0.79347825050354,0.8695651888847351,0.8526315789473684,0.0,0.8526315789473684,0.8526315789473684,0.7431192660550459,0.0,0.7431192660550459,0.7431192660550459,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.05000002384185791,0.02645795457855025,0.021739184856414795,0.08695656061172485,0.940625,0.030055287596361478,0.8984375,0.9765625,0.9464213709677419,0.021447001981031662,0.9274193548387096,0.9765625,True
inaccurate_detection_ratio,0.75,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0296875,0.028384222069663984,0.0,0.0703125,0.858695650100708,0.030743763131005332,0.83152174949646,0.907608687877655,0.8526315789473684,0.0,0.8526315789473684,0.8526315789473684,0.7431192660550459,0.0,0.7431192660550459,0.7431192660550459,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.028260886669158936,0.03336973817273191,-0.02173912525177002,0.05978262424468994,0.95625,0.02954323500185787,0.9296875,1.0,0.9700821117014299,0.028243897991745263,0.9296875,1.0,True
inaccurate_detection_ratio,0.75,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.1140625,0.025073135212314395,0.09375,0.15625,0.866304349899292,0.016573870144272057,0.8478260636329651,0.885869562625885,0.8611111111111112,0.0,0.8611111111111112,0.8611111111111112,0.7560975609756098,0.0,0.7560975609756098,0.7560975609756098,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.020652186870574952,0.01406758147895921,0.005434811115264893,0.03804349899291992,0.534375,0.24184703892000622,0.234375,0.8984375,0.7977101609914852,0.11571469353411694,0.6,0.8984375,False
inaccurate_detection_ratio,1.0,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.00625,0.006536406457297465,0.0,0.015625,0.8717391133308411,0.008242259847675282,0.864130437374115,0.885869562625885,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.015217423439025879,0.012393212108371566,-0.005434751510620117,0.027173936367034912,0.9875,0.01620034480728728,0.9609375,1.0,0.9936995967741935,0.006552419354838709,0.984375,1.0,True
inaccurate_detection_ratio,1.0,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0109375,0.006987712429686843,0.0,0.015625,0.87826087474823,0.015178524570434178,0.85326087474823,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.008695662021636963,0.016573867212499083,0.0,0.03804349899291992,0.975,0.016937096397405312,0.9453125,0.984375,0.9890376984126984,0.006974054645102072,0.984375,1.0,True
inaccurate_detection_ratio,1.0,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0703125,0.012352647110032733,0.0546875,0.0859375,0.8815217614173889,0.011137998941133157,0.864130437374115,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.005434775352478027,0.012152540458592306,-0.01086956262588501,0.02173912525177002,0.578125,0.22330634262431956,0.3359375,0.9296875,0.8832195292541767,0.03420797038473675,0.8571428571428571,0.9296875,False
inaccurate_detection_ratio,1.25,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0125,0.008907620508587016,0.0,0.0234375,0.863043463230133,0.007086078738494797,0.85326087474823,0.8695651888847351,0.889795918367347,0.0,0.889795918367347,0.889795918367347,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.023913073539733886,0.009872760696587143,0.010869622230529785,0.032608747482299805,0.98125,0.021108212634541088,0.9453125,1.0,0.9873487903225806,0.009143011789047507,0.9758064516129032,1.0,True
inaccurate_detection_ratio,1.25,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.009375,0.00855816496101822,0.0,0.0234375,0.8717391490936279,0.02324919068746778,0.83152174949646,0.8913043737411499,0.889795918367347,0.0,0.889795918367347,0.889795918367347,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.015217387676239013,0.022209578119726753,0.0,0.05434781312942505,0.9765625,0.019136638615493577,0.9453125,0.9921875,0.9906001984126984,0.008552682730773227,0.9765625,1.0,True
inaccurate_detection_ratio,1.25,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0625,0.019918044974971814,0.046875,0.09375,0.885869562625885,0.013856045517555409,0.8695651888847351,0.9021739363670349,0.891304347826087,0.0,0.891304347826087,0.891304347826087,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.0010869741439819337,0.01777765774727499,-0.016304373741149902,0.021739184856414795,0.5859375,0.2312948647357416,0.296875,0.9296875,0.8891516284890137,0.07321896072770206,0.76,0.9325842696629213,False
inaccurate_detection_ratio,1.5,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0046875,0.00427908248050911,0.0,0.0078125,0.87173912525177,0.012511826895987455,0.8586956262588501,0.8913043737411499,0.801470588235294,0.0,0.801470588235294,0.801470588235294,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.015217411518096923,0.010454029176765136,0.0,0.027173936367034912,0.9890625,0.01620034480728728,0.9609375,1.0,0.9952620967741935,0.004326317660837143,0.9919354838709677,1.0,True
inaccurate_detection_ratio,1.5,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0078125,0.005524271728019903,0.0,0.015625,0.867391300201416,0.009094126773966923,0.85326087474823,0.875,0.801470588235294,0.0,0.801470588235294,0.801470588235294,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.01956523656845093,0.01059434526856643,0.01086956262588501,0.03804349899291992,0.978125,0.02096313728906053,0.9453125,0.9921875,0.9921378968253968,0.005612369597916912,0.9841269841269841,1.0,True
inaccurate_detection_ratio,1.5,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0484375,0.011587810136086974,0.03125,0.0625,0.892391312122345,0.010454001288479174,0.8804348111152649,0.907608687877655,0.8039215686274509,0.0,0.8039215686274509,0.8039215686274509,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,-0.005434775352478027,0.01086955517531003,-0.016304314136505127,0.01086956262588501,0.6,0.23679737761823927,0.328125,0.96875,0.9129641284890138,0.04753254771399467,0.84,0.96875,False
partial_detection_failure,0,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.00625,0.006536406457297465,0.0,0.015625,0.8717391133308411,0.008242259847675282,0.864130437374115,0.885869562625885,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.015217423439025879,0.012393212108371566,-0.005434751510620117,0.027173936367034912,0.9875,0.01620034480728728,0.9609375,1.0,0.9936995967741935,0.006552419354838709,0.984375,1.0,True
partial_detection_failure,0,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0109375,0.006987712429686843,0.0,0.015625,0.87826087474823,0.015178524570434178,0.85326087474823,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.008695662021636963,0.016573867212499083,0.0,0.03804349899291992,0.975,0.016937096397405312,0.9453125,0.984375,0.9890376984126984,0.006974054645102072,0.984375,1.0,True
partial_detection_failure,0,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0703125,0.012352647110032733,0.0546875,0.0859375,0.8815217614173889,0.011137998941133157,0.864130437374115,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.005434775352478027,0.012152540458592306,-0.01086956262588501,0.02173912525177002,0.578125,0.22330634262431956,0.3359375,0.9296875,0.8832195292541767,0.03420797038473675,0.8571428571428571,0.9296875,False
partial_detection_failure,0.1,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0390625,0.03268203228648733,0.0078125,0.09375,0.8706521630287171,0.00806110549215559,0.8586956262588501,0.8804348111152649,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.016304373741149902,0.012152567114599805,0.0,0.032608747482299805,0.9546875,0.03554472864399164,0.90625,0.9921875,0.9606854838709677,0.03268689026232783,0.90625,0.9921875,True
partial_detection_failure,0.1,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.0546875,0.014615849167085708,0.03125,0.0703125,0.873913049697876,0.022539614134572176,0.842391312122345,0.9021739363670349,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.013043487071990966,0.021602853194081686,-0.016304373741149902,0.03804349899291992,0.93125,0.028384222069663984,0.8828125,0.953125,0.9444901531549259,0.014980605218820291,0.9296875,0.9682539682539683,True
partial_detection_failure,0.1,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.071875,0.023696485762661094,0.046875,0.09375,0.877173924446106,0.012511816539744824,0.864130437374115,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.009782612323760986,0.009722037364877256,0.0,0.02173912525177002,0.5765625,0.23224290641077716,0.34375,0.953125,0.8791814418174008,0.04766937143850818,0.8309859154929577,0.953125,False
partial_detection_failure,0.2,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0484375,0.038033317014494014,0.0078125,0.1015625,0.8619565010070801,0.004861019515452066,0.8586956262588501,0.8695651888847351,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.025000035762786865,0.006196609321497536,0.016304373741149902,0.032608747482299805,0.9453125,0.04170733692199731,0.8984375,0.9921875,0.9512096774193548,0.03811388821433266,0.8984375,0.9921875,True
partial_detection_failure,0.2,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.053125,0.030458732327528014,0.0,0.0703125,0.8423913002014161,0.04296571883454974,0.7771739363670349,0.89673912525177,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.044565236568450926,0.04471739498222958,-0.01086956262588501,0.11413043737411499,0.9328125,0.04575484520108226,0.875,1.0,0.9458382526564345,0.03123117729426184,0.9256198347107438,1.0,True
partial_detection_failure,0.2,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0734375,0.01620034480728728,0.0625,0.1015625,0.875,0.016304373741149902,0.8586956262588501,0.8913043737411499,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.011956536769866943,0.014067612565791334,-0.005434811115264893,0.027173936367034912,0.575,0.2300114637088769,0.328125,0.9375,0.8752789392123939,0.047807619130488324,0.8169014084507042,0.9375,False
partial_detection_failure,0.3,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0578125,0.02181912506838897,0.03125,0.078125,0.8543478131294251,0.011782337491616324,0.8478260636329651,0.875,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.03260872364044189,0.01274571102234928,0.01086956262588501,0.043478310108184814,0.9359375,0.03144470593359079,0.890625,0.96875,0.9416834677419355,0.022426320461473106,0.9193548387096774,0.96875,True
partial_detection_failure,0.3,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.05,0.046417033679727965,0.0,0.1171875,0.8456521511077881,0.024786416375220287,0.8152173757553101,0.8695651888847351,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.041304385662078856,0.02891181795117777,0.010869622230529785,0.07608699798583984,0.9359375,0.04185342261243398,0.8828125,1.0,0.9496704053522236,0.04623904303655005,0.8828125,1.0,True
partial_detection_failure,0.3,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.078125,0.022777155839239456,0.046875,0.1015625,0.869565224647522,0.01274571102234928,0.85326087474823,0.8804348111152649,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.01739131212234497,0.015080921142091409,0.0,0.03804349899291992,0.5703125,0.2354791698922115,0.2890625,0.9375,0.8630608708430357,0.07660572885224164,0.74,0.9375,False
partial_detection_failure,0.4,relation,,5,"1,2,3,4,5",0.99375,0.013975424859373685,0.96875,1.0,0.0765625,0.021678807696111888,0.0390625,0.09375,0.848913049697876,0.009722032366867998,0.842391312122345,0.864130437374115,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7282608866691589,0.13009465976208515,0.5163043737411499,0.842391312122345,0.075,0.011848242881330547,0.0625,0.09375,0.91875,0.011848242881330547,0.90625,0.9296875,0.03804348707199097,0.010167552787551827,0.02173912525177002,0.04891306161880493,0.9171875,0.030558761274387416,0.875,0.9609375,0.9228326612903226,0.022311185888586764,0.9032258064516129,0.9609375,True
partial_detection_failure,0.4,uba,,5,"1,2,3,4,5",0.9859375,0.023696485762661094,0.9453125,1.0,0.1078125,0.0640434422872475,0.0,0.15625,0.829347825050354,0.03492667178768638,0.79347825050354,0.875,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.606521737575531,0.2764964108731006,0.30434781312942505,0.8260869383811951,0.08125,0.018814991529362963,0.0546875,0.1015625,0.9046875,0.03882741762434118,0.84375,0.9453125,0.05760871171951294,0.03757476480624289,0.01086956262588501,0.09782612323760986,0.878125,0.07130377630690397,0.828125,1.0,0.8904259723861997,0.06460836252830854,0.8412698412698413,1.0,True
partial_detection_failure,0.4,cba,,5,"1,2,3,4,5",0.6484375,0.22541465697271107,0.390625,1.0,0.0890625,0.020372507516258277,0.0625,0.1171875,0.8652173995971679,0.012393217336041979,0.85326087474823,0.8804348111152649,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7141304194927216,0.19952388052461892,0.3695652186870575,0.8695651888847351,0.075,0.014192111034831992,0.0546875,0.09375,0.5734375,0.2342186978819155,0.3203125,0.9453125,0.021739137172698975,0.014883767042173469,0.0,0.03804349899291992,0.559375,0.23622964115321135,0.296875,0.9375,0.8460152919560262,0.0647829340814568,0.76,0.9375,False
adaptive_attack,low_feature,relation,low_feature_relation,5,"1,2,3,4,5",0.5953125,0.11968688805326588,0.3984375,0.6953125,0.05625,0.011587810136086974,0.0390625,0.0703125,0.88152174949646,0.017777642258843044,0.864130437374115,0.9021739363670349,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.720652174949646,0.047316947553835906,0.6739130616188049,0.79347825050354,0.071875,0.006536406457297465,0.0625,0.078125,0.5234375,0.12389649630588832,0.3203125,0.6328125,0.005434787273406983,0.020695038506166462,-0.016304373741149902,0.027173936367034912,0.5390625,0.12090459016048563,0.34375,0.6328125,0.9014397655527188,0.031189640194308012,0.8627450980392157,0.9390243902439024,False
adaptive_attack,sparse_relation,relation,sparse_relation,5,"1,2,3,4,5",0.6640625,0.10035337952082132,0.546875,0.765625,0.0609375,0.016937096397405312,0.046875,0.0859375,0.8663043260574341,0.01059434526856643,0.8478260636329651,0.875,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7,0.04697236586622172,0.64673912525177,0.77173912525177,0.0796875,0.010186253758129139,0.0625,0.0859375,0.584375,0.1032610371673411,0.4609375,0.6875,0.02065221071243286,0.012975370033428482,0.010869622230529785,0.043478310108184814,0.603125,0.08828470679072906,0.4921875,0.6953125,0.9087825361017813,0.01682648600619633,0.8865979381443299,0.9302325581395349,False
adaptive_attack,stealthy_clean_label,clean_label,stealthy_clean_label,5,"1,2,3,4,5",0.471875,0.3074097142607484,0.2265625,1.0,0.0578125,0.01307281291459493,0.046875,0.078125,0.841304337978363,0.01603031294866154,0.8260869383811951,0.864130437374115,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7467391192913055,0.21138439389159358,0.3695652186870575,0.85326087474823,0.0734375,0.006987712429686843,0.0625,0.078125,0.3984375,0.30413611968471455,0.1640625,0.921875,0.04565219879150391,0.019444072230741228,0.016304373741149902,0.06521743535995483,0.4140625,0.3083216759479862,0.1796875,0.9453125,0.8445498365218193,0.07103596211941815,0.7837837837837838,0.9453125,False
